Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasGeometry geometry, Windows.UI.Color color, System.Single strokeWidth, Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle strokeStyle)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.FillGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasGeometry geometry, System.Numerics.Vector2 offset, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.FillGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasGeometry geometry, System.Numerics.Vector2 offset, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush opacityBrush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.FillGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasGeometry geometry, System.Numerics.Vector2 offset, Windows.UI.Color color)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.FillGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasGeometry geometry, System.Single x, System.Single y, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.FillGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasGeometry geometry, System.Single x, System.Single y, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush opacityBrush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.FillGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasGeometry geometry, System.Single x, System.Single y, Windows.UI.Color color)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.FillGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasGeometry geometry, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.FillGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasGeometry geometry, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush opacityBrush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.FillGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasGeometry geometry, Windows.UI.Color color)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawCachedGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry geometry, System.Numerics.Vector2 offset, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawCachedGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry geometry, System.Numerics.Vector2 offset, Windows.UI.Color color)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawCachedGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry geometry, System.Single x, System.Single y, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawCachedGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry geometry, System.Single x, System.Single y, Windows.UI.Color color)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawCachedGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry geometry, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawCachedGeometry(Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry geometry, Windows.UI.Color color)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawTextLayout(Microsoft.Graphics.Canvas.Text.CanvasTextLayout textLayout, System.Numerics.Vector2 point, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawTextLayout(Microsoft.Graphics.Canvas.Text.CanvasTextLayout textLayout, System.Single x, System.Single y, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawTextLayout(Microsoft.Graphics.Canvas.Text.CanvasTextLayout textLayout, System.Numerics.Vector2 point, Windows.UI.Color color)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawTextLayout(Microsoft.Graphics.Canvas.Text.CanvasTextLayout textLayout, System.Single x, System.Single y, Windows.UI.Color color)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawInk(System.Collections.Generic.IEnumerable<Windows.UI.Input.Inking.InkStroke> inkStrokes)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawInk(System.Collections.Generic.IEnumerable<Windows.UI.Input.Inking.InkStroke> inkStrokes, System.Boolean highContrast)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawGradientMesh(Microsoft.Graphics.Canvas.Geometry.CanvasGradientMesh gradientMesh)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawGradientMesh(Microsoft.Graphics.Canvas.Geometry.CanvasGradientMesh gradientMesh, System.Numerics.Vector2 point)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawGradientMesh(Microsoft.Graphics.Canvas.Geometry.CanvasGradientMesh gradientMesh, System.Single x, System.Single y)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawSvg(Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument svgDocument, Windows.Foundation.Size viewportSize)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawSvg(Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument svgDocument, Windows.Foundation.Size viewportSize, System.Numerics.Vector2 point)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawSvg(Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument svgDocument, Windows.Foundation.Size viewportSize, System.Single x, System.Single y)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasAntialiasing Microsoft.Graphics.Canvas.CanvasDrawingSession.Antialiasing.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.put_Antialiasing(Microsoft.Graphics.Canvas.CanvasAntialiasing value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasDrawingSession.Blend.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.put_Blend(Microsoft.Graphics.Canvas.CanvasBlend value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing Microsoft.Graphics.Canvas.CanvasDrawingSession.TextAntialiasing.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.put_TextAntialiasing(Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters Microsoft.Graphics.Canvas.CanvasDrawingSession.TextRenderingParameters.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.put_TextRenderingParameters(Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters value)"
Dynamic,Method,"System.Numerics.Matrix3x2 Microsoft.Graphics.Canvas.CanvasDrawingSession.Transform.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.put_Transform(System.Numerics.Matrix3x2 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasUnits Microsoft.Graphics.Canvas.CanvasDrawingSession.Units.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.put_Units(Microsoft.Graphics.Canvas.CanvasUnits value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.CanvasDrawingSession.EffectBufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.put_EffectBufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"Windows.Graphics.Imaging.BitmapSize Microsoft.Graphics.Canvas.CanvasDrawingSession.EffectTileSize.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.put_EffectTileSize(Windows.Graphics.Imaging.BitmapSize value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasActiveLayer Microsoft.Graphics.Canvas.CanvasDrawingSession.CreateLayer(System.Single opacity)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasActiveLayer Microsoft.Graphics.Canvas.CanvasDrawingSession.CreateLayer(Microsoft.Graphics.Canvas.Brushes.ICanvasBrush opacityBrush)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasActiveLayer Microsoft.Graphics.Canvas.CanvasDrawingSession.CreateLayer(System.Single opacity, Windows.Foundation.Rect clipRectangle)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasActiveLayer Microsoft.Graphics.Canvas.CanvasDrawingSession.CreateLayer(Microsoft.Graphics.Canvas.Brushes.ICanvasBrush opacityBrush, Windows.Foundation.Rect clipRectangle)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasActiveLayer Microsoft.Graphics.Canvas.CanvasDrawingSession.CreateLayer(System.Single opacity, Microsoft.Graphics.Canvas.Geometry.CanvasGeometry clipGeometry)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasActiveLayer Microsoft.Graphics.Canvas.CanvasDrawingSession.CreateLayer(Microsoft.Graphics.Canvas.Brushes.ICanvasBrush opacityBrush, Microsoft.Graphics.Canvas.Geometry.CanvasGeometry clipGeometry)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasActiveLayer Microsoft.Graphics.Canvas.CanvasDrawingSession.CreateLayer(System.Single opacity, Microsoft.Graphics.Canvas.Geometry.CanvasGeometry clipGeometry, System.Numerics.Matrix3x2 geometryTransform)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasActiveLayer Microsoft.Graphics.Canvas.CanvasDrawingSession.CreateLayer(Microsoft.Graphics.Canvas.Brushes.ICanvasBrush opacityBrush, Microsoft.Graphics.Canvas.Geometry.CanvasGeometry clipGeometry, System.Numerics.Matrix3x2 geometryTransform)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasActiveLayer Microsoft.Graphics.Canvas.CanvasDrawingSession.CreateLayer(System.Single opacity, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush opacityBrush, Windows.Foundation.Rect clipRectangle, Microsoft.Graphics.Canvas.Geometry.CanvasGeometry clipGeometry, System.Numerics.Matrix3x2 geometryTransform, Microsoft.Graphics.Canvas.CanvasLayerOptions options)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawGlyphRun(System.Numerics.Vector2 point, Microsoft.Graphics.Canvas.Text.CanvasFontFace fontFace, System.Single fontSize, Microsoft.Graphics.Canvas.Text.CanvasGlyph[] glyphs, System.Boolean isSideways, System.UInt32 bidiLevel, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawGlyphRun(System.Numerics.Vector2 point, Microsoft.Graphics.Canvas.Text.CanvasFontFace fontFace, System.Single fontSize, Microsoft.Graphics.Canvas.Text.CanvasGlyph[] glyphs, System.Boolean isSideways, System.UInt32 bidiLevel, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush, Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode measuringMode)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.DrawGlyphRun(System.Numerics.Vector2 point, Microsoft.Graphics.Canvas.Text.CanvasFontFace fontFace, System.Single fontSize, Microsoft.Graphics.Canvas.Text.CanvasGlyph[] glyphs, System.Boolean isSideways, System.UInt32 bidiLevel, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush, Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode measuringMode, System.String localeName, System.String textString, System.Int32[] clusterMapIndices, System.UInt32 textPosition)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasSpriteBatch Microsoft.Graphics.Canvas.CanvasDrawingSession.CreateSpriteBatch()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasSpriteBatch Microsoft.Graphics.Canvas.CanvasDrawingSession.CreateSpriteBatch(Microsoft.Graphics.Canvas.CanvasSpriteSortMode sortMode)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasSpriteBatch Microsoft.Graphics.Canvas.CanvasDrawingSession.CreateSpriteBatch(Microsoft.Graphics.Canvas.CanvasSpriteSortMode sortMode, Microsoft.Graphics.Canvas.CanvasImageInterpolation interpolation)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasSpriteBatch Microsoft.Graphics.Canvas.CanvasDrawingSession.CreateSpriteBatch(Microsoft.Graphics.Canvas.CanvasSpriteSortMode sortMode, Microsoft.Graphics.Canvas.CanvasImageInterpolation interpolation, Microsoft.Graphics.Canvas.CanvasSpriteOptions options)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDrawingSession.Dispose()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.CanvasDrawingSession.Dpi.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.CanvasDrawingSession.ConvertPixelsToDips(System.Int32 pixels)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.CanvasDrawingSession.ConvertDipsToPixels(System.Single dips, Microsoft.Graphics.Canvas.CanvasDpiRounding dpiRounding)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.CanvasDrawingSession.Device.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.CanvasVirtualBitmap.Device.get()"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.CanvasVirtualBitmap.IsCachedOnDemand.get()"
Dynamic,Method,"Windows.Graphics.Imaging.BitmapSize Microsoft.Graphics.Canvas.CanvasVirtualBitmap.SizeInPixels.get()"
Dynamic,Method,"Windows.Foundation.Size Microsoft.Graphics.Canvas.CanvasVirtualBitmap.Size.get()"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.CanvasVirtualBitmap.Bounds.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasVirtualBitmap.Dispose()"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.CanvasVirtualBitmap.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.CanvasVirtualBitmap.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.Graphics.Canvas.CanvasVirtualBitmap> Microsoft.Graphics.Canvas.CanvasVirtualBitmap.LoadAsync(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.String fileName)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.Graphics.Canvas.CanvasVirtualBitmap> Microsoft.Graphics.Canvas.CanvasVirtualBitmap.LoadAsync(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.String fileName, Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions options)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.Graphics.Canvas.CanvasVirtualBitmap> Microsoft.Graphics.Canvas.CanvasVirtualBitmap.LoadAsync(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.String fileName, Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions options, Microsoft.Graphics.Canvas.CanvasAlphaMode alpha)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.Graphics.Canvas.CanvasVirtualBitmap> Microsoft.Graphics.Canvas.CanvasVirtualBitmap.LoadAsync(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Uri uri)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.Graphics.Canvas.CanvasVirtualBitmap> Microsoft.Graphics.Canvas.CanvasVirtualBitmap.LoadAsync(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Uri uri, Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions options)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.Graphics.Canvas.CanvasVirtualBitmap> Microsoft.Graphics.Canvas.CanvasVirtualBitmap.LoadAsync(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Uri uri, Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions options, Microsoft.Graphics.Canvas.CanvasAlphaMode alpha)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.Graphics.Canvas.CanvasVirtualBitmap> Microsoft.Graphics.Canvas.CanvasVirtualBitmap.LoadAsync(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Windows.Storage.Streams.IRandomAccessStream stream)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.Graphics.Canvas.CanvasVirtualBitmap> Microsoft.Graphics.Canvas.CanvasVirtualBitmap.LoadAsync(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Windows.Storage.Streams.IRandomAccessStream stream, Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions options)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.Graphics.Canvas.CanvasVirtualBitmap> Microsoft.Graphics.Canvas.CanvasVirtualBitmap.LoadAsync(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Windows.Storage.Streams.IRandomAccessStream stream, Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions options, Microsoft.Graphics.Canvas.CanvasAlphaMode alpha)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.StartCap.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.put_StartCap(Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.EndCap.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.put_EndCap(Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.DashCap.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.put_DashCap(Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.LineJoin.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.put_LineJoin(Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.MiterLimit.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.put_MiterLimit(System.Single value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.DashStyle.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.put_DashStyle(Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.DashOffset.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.put_DashOffset(System.Single value)"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.CustomDashStyle.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.put_CustomDashStyle(System.Single[] valueElements)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.TransformBehavior.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.put_TransformBehavior(Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle.Dispose()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject.Draw(Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer textRenderer, System.Numerics.Vector2 point, System.Boolean isSideways, System.Boolean isRightToLeft, System.Object brush)"
Dynamic,Method,"Windows.Foundation.Size Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject.Size.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject.Baseline.get()"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject.SupportsSideways.get()"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject.DrawBounds.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject.BreakBefore.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject.BreakAfter.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer.DrawGlyphRun(System.Numerics.Vector2 point, Microsoft.Graphics.Canvas.Text.CanvasFontFace fontFace, System.Single fontSize, Microsoft.Graphics.Canvas.Text.CanvasGlyph[] glyphs, System.Boolean isSideways, System.UInt32 bidiLevel, System.Object brush, Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode measuringMode, System.String localeName, System.String textString, System.Int32[] clusterMapIndices, System.UInt32 characterIndex, Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation glyphOrientation)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer.DrawStrikethrough(System.Numerics.Vector2 point, System.Single strikethroughWidth, System.Single strikethroughThickness, System.Single strikethroughOffset, Microsoft.Graphics.Canvas.Text.CanvasTextDirection textDirection, System.Object brush, Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode textMeasuringMode, System.String localeName, Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation glyphOrientation)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer.DrawUnderline(System.Numerics.Vector2 point, System.Single underlineWidth, System.Single underlineThickness, System.Single underlineOffset, System.Single runHeight, Microsoft.Graphics.Canvas.Text.CanvasTextDirection textDirection, System.Object brush, Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode textMeasuringMode, System.String localeName, Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation glyphOrientation)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer.DrawInlineObject(System.Numerics.Vector2 point, Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject inlineObject, System.Boolean isSideways, System.Boolean isRightToLeft, System.Object brush, Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation glyphOrientation)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer.PixelSnappingDisabled.get()"
Dynamic,Method,"System.Numerics.Matrix3x2 Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer.Transform.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer.Dpi.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetRecommendedRenderingMode(System.Single fontSize, System.Single dpi, Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode measuringMode, Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters renderingParameters)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetRecommendedRenderingMode(System.Single fontSize, System.Single dpi, Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode measuringMode, Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters renderingParameters, System.Numerics.Matrix3x2 transform, System.Boolean isSideways, Microsoft.Graphics.Canvas.CanvasAntialiasing outlineThreshold)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTextGridFit Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetRecommendedGridFit(System.Single fontSize, System.Single dpi, Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode measuringMode, Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters renderingParameters, System.Numerics.Matrix3x2 transform, System.Boolean isSideways, Microsoft.Graphics.Canvas.CanvasAntialiasing outlineThreshold)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Text.CanvasFontFace.GlyphBox.get()"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Text.CanvasFontFace.SubscriptPosition.get()"
Dynamic,Method,"Windows.Foundation.Size Microsoft.Graphics.Canvas.Text.CanvasFontFace.SubscriptSize.get()"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Text.CanvasFontFace.SuperscriptPosition.get()"
Dynamic,Method,"Windows.Foundation.Size Microsoft.Graphics.Canvas.Text.CanvasFontFace.SuperscriptSize.get()"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasFontFace.HasTypographicMetrics.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasFontFace.Ascent.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasFontFace.Descent.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasFontFace.LineGap.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasFontFace.CapHeight.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasFontFace.LowercaseLetterHeight.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasFontFace.UnderlinePosition.get()"
